LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.002
variable tau equal 100*${dt}
variable tau equal 100*0.002
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.002
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.002
thermo ${thermo_time}
thermo 100

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.2
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     79400   2.1531506      1.8920526      0              5.1202015      38.822343    
     79500   2.1527972      1.9032494      0              5.1308685      38.712921    
     79600   2.1027169      1.8675672      0              5.0201024      38.288504    
     79700   2.0866047      1.8128929      0              4.9412716      37.514936    
     79800   2.1331241      1.7692464      0              4.9673702      36.84481     
     79900   2.1216212      1.8464929      0              5.0273708      38.283481    
     80000   2.1735283      1.8316039      0              5.0903043      37.790118    
     80100   2.1305909      1.8629533      0              5.0572792      38.030844    
     80200   2.0712126      1.8011845      0              4.9064863      37.49985     
     80300   2.1503603      1.6800984      0              4.9040639      35.682554    
     80400   2.12576        1.7864983      0              4.9735814      36.985784    
     80500   2.1164517      1.8444959      0              5.0176234      37.679677    
     80600   2.1287527      1.8142653      0              5.0058353      37.599374    
     80700   2.1456164      1.7669428      0              4.9837959      36.667792    
     80800   2.1178197      1.7864942      0              4.9616726      37.28518     
     80900   2.0819121      1.8313092      0              4.9526524      37.691479    
     81000   2.084988       1.8227083      0              4.9486633      37.907421    
     81100   2.1047225      1.7923919      0              4.9479342      37.372216    
     81200   2.1065162      1.7799916      0              4.9382231      37.025787    
     81300   2.0796834      1.7919746      0              4.9099764      37.251918    
     81400   2.067126       1.7332721      0              4.8324471      36.42501     
     81500   2.049311       1.7021857      0              4.7746512      36.053698    
     81600   2.063508       1.7745131      0              4.8682638      36.913424    
     81700   2.1298376      1.7710781      0              4.9642746      37.112007    
     81800   2.0849996      1.8182419      0              4.9442141      37.584442    
     81900   2.0683161      1.7702941      0              4.8712534      36.686315    
     82000   2.0580923      1.708714       0              4.7943452      36.158969    
     82100   2.0238901      1.6971932      0              4.731546       35.897879    
     82200   2.0314587      1.6873199      0              4.7330201      35.599867    
     82300   2.0891693      1.7335808      0              4.8658046      36.516975    
     82400   2.083236       1.8012918      0              4.92462        37.329844    
     82500   2.0470993      1.8165492      0              4.8856989      36.967159    
     82600   2.0411607      1.712768       0              4.7730141      36.223619    
     82700   2.0252945      1.7035907      0              4.740049       35.673397    
     82800   2.0511956      1.7080186      0              4.7833097      36.240577    
     82900   2.0668561      1.714823       0              4.8135934      36.126658    
     83000   2.0673675      1.7141336      0              4.8136707      36.22531     
     83100   2.0168361      1.7792708      0              4.8030477      36.968942    
     83200   2.0323896      1.7455713      0              4.7926672      36.648355    
     83300   2.0508764      1.6938454      0              4.7686579      35.867837    
     83400   1.994827       1.7448533      0              4.7356328      36.558632    
     83500   1.9915663      1.7640752      0              4.7499659      36.974112    
     83600   2.0085439      1.8196793      0              4.831024       37.529633    
     83700   2.0550335      1.800279       0              4.8813241      37.277201    
     83800   2.0299718      1.7154294      0              4.7589003      36.195469    
     83900   2.0111139      1.6653444      0              4.6805423      35.826549    
     84000   1.9657235      1.7603373      0              4.7074827      36.692359    
     84100   2.0314354      1.7349097      0              4.7805749      36.52727     
     84200   2.0270105      1.7782903      0              4.8173214      36.829271    
     84300   1.9599016      1.7551155      0              4.6935325      36.79802     
     84400   1.9937732      1.6270975      0              4.616297       34.750459    
     84500   1.9510076      1.7348899      0              4.6599724      36.485847    
     84600   2.0395135      1.6888235      0              4.7465999      35.951447    
     84700   2.065772       1.6715822      0              4.7687272      35.775805    
     84800   1.9412804      1.7223557      0              4.6328546      36.05245     
     84900   1.9477858      1.6399246      0              4.5601767      35.135379    
     85000   1.968716       1.6806894      0              4.6323215      35.550123    
     85100   1.9790596      1.7370916      0              4.7042315      36.356832    
     85200   2.0058436      1.7077583      0              4.7150546      36.182506    
     85300   1.9847792      1.6304477      0              4.6061629      34.920692    
     85400   1.9424416      1.6066412      0              4.518881       34.65105     
     85500   1.9190382      1.6902968      0              4.5674485      35.745911    
     85600   2.0112166      1.6277427      0              4.6430945      35.165297    
     85700   1.9934741      1.671758       0              4.6605091      35.645024    
     85800   1.9447386      1.7045193      0              4.6202029      35.947007    
     85900   1.8733049      1.680354       0              4.4889393      35.495286    
     86000   1.8919175      1.5933152      0              4.4298057      34.462289    
     86100   1.8712328      1.6945509      0              4.5000296      35.426308    
     86200   1.9358957      1.673654       0              4.5760797      35.553869    
     86300   1.942345       1.712965       0              4.6250598      36.232641    
     86400   1.919234       1.7318961      0              4.6093414      36.184924    
     86500   1.8907175      1.6470581      0              4.4817496      35.161989    
     86600   1.8644388      1.6462554      0              4.441548       35.080611    
     86700   1.9501885      1.582807       0              4.5066614      34.336981    
     86800   1.932526       1.6509717      0              4.5483452      35.092685    
     86900   1.9179194      1.6802865      0              4.5557608      35.592141    
     87000   1.9358712      1.6365656      0              4.5389545      34.920442    
     87100   1.9301431      1.538117       0              4.431918       33.739663    
     87200   1.8639059      1.569286       0              4.3637796      34.085579    
     87300   1.8916973      1.6127015      0              4.4488618      34.602125    
     87400   1.9378986      1.6096515      0              4.51508        34.756442    
     87500   1.9712837      1.5619242      0              4.5174059      34.156021    
     87600   1.9377264      1.5789314      0              4.4841017      34.447602    
     87700   1.8611909      1.6006001      0              4.3910232      34.404926    
     87800   1.8588738      1.5431213      0              4.3300705      33.691738    
     87900   1.9043763      1.5969146      0              4.4520842      34.481302    
     88000   1.9198019      1.6482879      0              4.5265847      35.3497      
     88100   1.9075993      1.6256209      0              4.4856226      34.931634    
     88200   1.8906284      1.5650352      0              4.3995931      33.798069    
     88300   1.86946        1.5697428      0              4.3725636      33.979806    
     88400   1.8906926      1.6090751      0              4.4437292      34.932806    
     88500   1.9296082      1.6739257      0              4.5669247      35.811099    
     88600   1.9574882      1.5876064      0              4.5224049      34.654905    
     88700   1.8898009      1.6075949      0              4.4409122      34.563516    
     88800   1.8420537      1.6219259      0              4.3836574      34.59174     
     88900   1.8418394      1.5960698      0              4.3574799      34.220337    
     89000   1.8677225      1.5742453      0              4.374461       34.364842    
     89100   1.9343157      1.5733791      0              4.473436       33.928195    
     89200   1.914353       1.6241586      0              4.494286       34.829115    
     89300   1.8750861      1.5612128      0              4.3724686      33.948114    
     89400   1.8402154      1.5629393      0              4.3219146      33.987965    
     89500   1.8074465      1.6234598      0              4.3333057      34.715359    
     89600   1.875895       1.5597014      0              4.3721699      33.754794    
     89700   1.87302        1.6189897      0              4.4271479      35.009861    
     89800   1.8820182      1.6028037      0              4.4244526      34.349401    
     89900   1.8333861      1.5521164      0              4.3008528      33.855104    
     90000   1.8302876      1.5143421      0              4.2584329      33.285216    
     90100   1.8248092      1.5530692      0              4.2889465      33.703728    
     90200   1.8723687      1.5660477      0              4.3732293      33.936281    
     90300   1.9354173      1.5419606      0              4.443669       33.761879    
     90400   1.8604952      1.5352236      0              4.3246037      33.53771     
     90500   1.8109658      1.5159847      0              4.231107       33.416023    
     90600   1.7989015      1.5346144      0              4.2316491      33.344562    
     90700   1.8386105      1.5304125      0              4.2869816      33.360952    
     90800   1.8688279      1.5390701      0              4.3409432      33.586969    
     90900   1.8466051      1.5274338      0              4.295989       33.563748    
     91000   1.8039944      1.4689467      0              4.173617       32.88101     
     91100   1.8003026      1.4772425      0              4.1763778      32.546179    
     91200   1.8087426      1.5308681      0              4.2426572      33.243768    
     91300   1.8359929      1.5390433      0              4.2916879      33.810803    
     91400   1.8095156      1.5191661      0              4.2321141      33.386159    
     91500   1.734196       1.5021524      0              4.1021762      32.995115    
     91600   1.8003987      1.443095       0              4.1423745      32.220083    
     91700   1.8298412      1.4873424      0              4.230764       32.814069    
     91800   1.8284187      1.5105548      0              4.2518437      33.031486    
     91900   1.7935607      1.4956599      0              4.1846874      32.656366    
     92000   1.7545849      1.4794538      0              4.1100459      32.395636    
     92100   1.7362758      1.5124059      0              4.1155479      33.074386    
     92200   1.8005273      1.4469388      0              4.1464109      32.433119    
     92300   1.7313301      1.5845583      0              4.1802854      34.025084    
     92400   1.8274985      1.4607803      0              4.2006896      32.489281    
     92500   1.7801853      1.4614015      0              4.1303756      32.358185    
     92600   1.7289959      1.4477717      0              4.0399992      32.244969    
     92700   1.7238782      1.4788618      0              4.0634164      32.481027    
     92800   1.7724897      1.4878039      0              4.1452403      32.712554    
     92900   1.7722091      1.5014277      0              4.1584434      32.528162    
     93000   1.7586384      1.4890137      0              4.1256833      32.704502    
     93100   1.7522622      1.455859       0              4.082969       32.354039    
     93200   1.7107361      1.479793       0              4.0446442      32.713104    
     93300   1.7219888      1.4329765      0              4.0146985      31.881675    
     93400   1.7182946      1.4422134      0              4.0183967      32.3435      
     93500   1.7783577      1.4356287      0              4.1018627      32.072286    
     93600   1.7846092      1.4624095      0              4.1380161      32.382393    
     93700   1.7378835      1.4615868      0              4.0671391      32.49853     
     93800   1.690792       1.4449462      0              3.9798959      32.238353    
     93900   1.6870402      1.4610809      0              3.9904056      32.432539    
     94000   1.7276902      1.4408138      0              4.0310837      31.897325    
     94100   1.7605766      1.4202512      0              4.0598267      31.547604    
     94200   1.7367328      1.4370309      0              4.040858       32.088475    
     94300   1.6723672      1.4187412      0              3.9260671      31.805729    
     94400   1.6941658      1.3740534      0              3.9140612      31.14991     
     94500   1.7310538      1.408312       0              4.0036249      31.570849    
     94600   1.7380043      1.4359508      0              4.0416843      32.279371    
     94700   1.6919376      1.4779921      0              4.0146593      32.683869    
     94800   1.721502       1.3866682      0              3.9676604      31.490656    
     94900   1.6729234      1.4337447      0              3.9419046      31.935292    
     95000   1.6701193      1.4408275      0              3.9447832      32.084721    
     95100   1.7333147      1.3675654      0              3.9662679      30.880502    
     95200   1.6880357      1.4271705      0              3.9579877      31.967203    
     95300   1.6875064      1.3976659      0              3.9276895      31.408389    
     95400   1.6909086      1.3253789      0              3.8605033      30.321783    
     95500   1.608163       1.4276157      0              3.8386824      31.828317    
     95600   1.6871826      1.4129877      0              3.9425258      31.804162    
     95700   1.714271       1.4221612      0              3.9923122      31.954453    
     95800   1.7331843      1.3465878      0              3.9450948      30.998831    
     95900   1.6796669      1.3746852      0              3.8929553      30.849516    
     96000   1.6831108      1.3495538      0              3.8729873      30.708637    
     96100   1.6554557      1.3999338      0              3.8819049      31.382121    
     96200   1.6431853      1.415559       0              3.8791335      31.664132    
     96300   1.6782346      1.3609664      0              3.8770892      30.961542    
     96400   1.6557         1.3857127      0              3.86805        31.208358    
     96500   1.6230952      1.3301708      0              3.7636249      30.557954    
     96600   1.5912346      1.3102535      0              3.6959399      29.955159    
     96700   1.6446527      1.332011       0              3.7977854      30.355765    
     96800   1.6914511      1.3328928      0              3.8688306      30.556862    
     96900   1.6360659      1.4292408      0              3.8821414      31.756164    
     97000   1.6239996      1.3794511      0              3.814261       31.08986     
     97100   1.6083513      1.3333487      0              3.7446977      30.340418    
     97200   1.6012643      1.3583808      0              3.7591044      30.577579    
     97300   1.6206508      1.3802753      0              3.8100644      30.916115    
     97400   1.6326945      1.3671686      0              3.8150144      30.944111    
     97500   1.6402693      1.3375732      0              3.7967758      30.64762     
     97600   1.6179902      1.3334102      0              3.7592104      30.566723    
     97700   1.618299       1.2916786      0              3.7179418      29.966364    
     97800   1.5903938      1.3349505      0              3.7193764      30.468406    
     97900   1.6228016      1.3610266      0              3.7940404      30.842203    
     98000   1.6428342      1.3766056      0              3.8396536      31.172796    
     98100   1.6343582      1.3249063      0              3.7752465      30.297497    
     98200   1.59903        1.2963506      0              3.6937245      30.190408    
     98300   1.5676506      1.3469748      0              3.6973026      30.463291    
     98400   1.6045765      1.3240085      0              3.729698       30.416334    
     98500   1.6236009      1.3491652      0              3.7833774      30.598045    
     98600   1.6356808      1.364788       0              3.8171112      31.067677    
     98700   1.6061206      1.3158955      0              3.7239         30.304582    
     98800   1.5590017      1.3185416      0              3.6559023      30.321614    
     98900   1.5787794      1.2815372      0              3.64855        29.559525    
     99000   1.5858404      1.3095024      0              3.6871015      30.197803    
     99100   1.6341583      1.3227481      0              3.7727887      30.257752    
     99200   1.6533963      1.2727569      0              3.7516404      29.690155    
     99300   1.5824722      1.2584191      0              3.6309683      29.287519    
     99400   1.5464074      1.3060222      0              3.6245007      29.975066    
     99500   1.5967155      1.2583298      0              3.6522336      29.190984    
     99600   1.6070013      1.2698699      0              3.6791949      29.750831    
     99700   1.5447171      1.3594579      0              3.6754021      30.786624    
     99800   1.5533965      1.2606058      0              3.5895628      29.471359    
     99900   1.5509436      1.2209794      0              3.5462589      28.597228    
    100000   1.5065985      1.3312582      0              3.5900524      30.152058    
    100100   1.5990062      1.2688813      0              3.6662194      29.512575    
    100200   1.5963678      1.2747278      0              3.6681103      29.469659    
    100300   1.5157406      1.2520239      0              3.5245247      29.366728    
    100400   1.51265        1.2465255      0              3.5143926      29.0322      
    100500   1.5276244      1.2866041      0              3.5769218      29.56003     
    100600   1.5449718      1.3120047      0              3.6283308      30.050651    
    100700   1.54796        1.2866664      0              3.6074727      29.54223     
    100800   1.5112156      1.2491815      0              3.5148981      29.225045    
    100900   1.5495369      1.175298       0              3.4984684      28.039112    
    101000   1.5438252      1.2136595      0              3.5282666      28.461384    
    101100   1.5160522      1.2799576      0              3.5529254      29.516665    
    101200   1.5166804      1.2742624      0              3.5481721      29.360102    
    101300   1.4814897      1.2298861      0              3.4510356      28.853374    
    101400   1.471937       1.2048845      0              3.4117119      28.419992    
    101500   1.5024301      1.2348546      0              3.4873994      28.839813    
    101600   1.5160848      1.2647763      0              3.5377931      29.061045    
    101700   1.4925303      1.2825528      0              3.5202551      29.435241    
    101800   1.4633229      1.2588632      0              3.4527758      29.22494     
    101900   1.4645316      1.1854558      0              3.3811805      27.961553    
    102000   1.4502716      1.238187       0              3.4125322      28.815216    
    102100   1.5256656      1.2481776      0              3.5355585      29.013378    
    102200   1.5042         1.2553298      0              3.5105281      28.920184    
    102300   1.4961269      1.1948575      0              3.4379521      28.197734    
    102400   1.4976341      1.1449736      0              3.3903279      27.669402    
    102500   1.4637444      1.2035739      0              3.3981184      28.274037    
    102600   1.4873721      1.2477026      0              3.4776714      29.165122    
    102700   1.5282778      1.2195847      0              3.510882       28.85549     
    102800   1.4630727      1.2365076      0              3.4300451      29.020167    
    102900   1.4436622      1.2294479      0              3.3938838      28.581993    
    103000   1.4459731      1.2214735      0              3.3893742      28.702755    
    103100   1.4773831      1.1787505      0              3.3937431      27.804034    
    103200   1.4572357      1.2115277      0              3.396314       28.359359    
    103300   1.4321914      1.2277135      0              3.3749516      28.787498    
    103400   1.4332663      1.1772986      0              3.3261483      27.756863    
    103500   1.4152331      1.1790659      0              3.300879       27.984485    
    103600   1.4538301      1.1753926      0              3.3550729      27.933564    
    103700   1.4706784      1.221202       0              3.4261425      28.601128    
    103800   1.4638885      1.2031798      0              3.3979404      28.219307    
    103900   1.4146018      1.2080006      0              3.3288672      28.254829    
    104000   1.4467264      1.1452232      0              3.3142532      27.56917     
    104100   1.4104139      1.2058521      0              3.32044        28.361989    
    104200   1.4469723      1.1634606      0              3.3328592      27.505418    
    104300   1.4118189      1.198128       0              3.3148222      28.252128    
    104400   1.408275       1.1406941      0              3.2520751      27.558889    
    104500   1.3669362      1.1802141      0              3.2296172      27.882758    
    104600   1.4214749      1.1615262      0              3.2926974      27.710005    
    104700   1.4558131      1.1779468      0              3.3606002      28.12584     
    104800   1.4313819      1.1861306      0              3.3321551      28.104599    
    104900   1.4107847      1.1697223      0              3.2848661      27.941857    
    105000   1.3971586      1.1596815      0              3.2543961      27.695317    
    105100   1.3921638      1.1399721      0              3.2271981      27.445889    
    105200   1.389241       1.1313415      0              3.2141856      26.964683    
    105300   1.3765793      1.1563748      0              3.2202355      27.728056    
    105400   1.3827131      1.1837281      0              3.256785       27.924152    
    105500   1.4067034      1.1687332      0              3.2777579      27.701648    
    105600   1.3985829      1.124512       0              3.221362       27.193486    
    105700   1.3480939      1.1344809      0              3.1556344      27.149574    
    105800   1.3995705      1.0677789      0              3.1661097      26.325722    
    105900   1.3982159      1.1065395      0              3.2028393      26.719222    
    106000   1.3858807      1.1383884      0              3.2161944      27.440597    
    106100   1.3978764      1.1031839      0              3.1989746      27.054582    
    106200   1.3392527      1.1498339      0              3.1577322      27.379847    
    106300   1.298089       1.0696424      0              3.0158252      26.182308    
    106400   1.3241194      1.0910567      0              3.076266       26.3889      
    106500   1.3398946      1.1574881      0              3.1663487      27.584784    
    106600   1.3598163      1.1623485      0              3.201077       27.667249    
    106700   1.3684418      1.1074877      0              3.1591481      26.853651    
    106800   1.336636       1.0923498      0              3.0963248      26.40947     
    106900   1.3205332      1.1020907      0              3.0819233      26.813521    
    107000   1.3524913      1.1020025      0              3.1297488      26.858659    
    107100   1.4149187      1.1071972      0              3.2285389      26.834251    
    107200   1.3974307      1.0895997      0              3.1847223      26.518272    
    107300   1.3418285      1.1084667      0              3.1202267      26.803468    
    107400   1.3274503      1.0880097      0              3.0782129      26.269705    
    107500   1.3297023      1.0568908      0              3.0504703      25.840577    
    107600   1.3068208      1.0903759      0              3.04965        26.334877    
    107700   1.3732141      1.0496787      0              3.1084941      25.927902    
    107800   1.3414674      1.1355089      0              3.1467275      27.095626    
    107900   1.3186784      1.0990582      0              3.07611        26.688485    
    108000   1.2805744      1.106967       0              3.0268907      26.623512    
    108100   1.3121071      1.0615848      0              3.0287844      26.270101    
    108200   1.3291776      1.0591064      0              3.0518993      26.006612    
    108300   1.2797259      1.1308605      0              3.0495121      27.219267    
    108400   1.315542       1.0317503      0              3.0040996      25.660953    
    108500   1.2682065      1.052918       0              2.9542989      25.903629    
    108600   1.2784927      1.0512531      0              2.9680558      26.026425    
    108700   1.3105572      1.0861783      0              3.0510542      26.385878    
    108800   1.3153876      1.0825625      0              3.0546806      26.177962    
    108900   1.3020977      1.0598701      0              3.0120631      25.929278    
    109000   1.2925782      1.0438286      0              2.9817491      25.798594    
    109100   1.2888048      1.0283833      0              2.9606465      25.399178    
    109200   1.2784915      1.0289548      0              2.9457556      25.558106    
    109300   1.2686591      1.034381       0              2.9364404      25.400617    
    109400   1.2691768      1.0327174      0              2.9355531      25.793402    
    109500   1.2612991      1.0597142      0              2.950739       26.0665      
    109600   1.2971197      1.0271473      0              2.9718768      25.545242    
    109700   1.2823394      1.0327296      0              2.9552994      25.518736    
    109800   1.2285722      1.0401609      0              2.8821193      25.525318    
    109900   1.2490562      0.99411196     0              2.8667814      24.97818     
    110000   1.2554275      1.0255857      0              2.9078075      25.460529    
    110100   1.28683        1.0589422      0              2.9882446      25.815639    
    110200   1.2886569      1.0421533      0              2.9741949      25.921733    
    110300   1.2937918      0.99633966     0              2.9360797      25.005488    
    110400   1.2422831      1.0179007      0              2.8804154      25.367307    
    110500   1.2289174      0.99269856     0              2.8351746      24.788867    
    110600   1.236321       0.97765889     0              2.8312349      24.754608    
    110700   1.2582395      1.0019417      0              2.8883795      24.902885    
    110800   1.2883637      1.00401        0              2.9356119      25.058592    
    110900   1.2560889      0.99378277     0              2.8769961      25.105186    
    111000   1.2321435      0.99399434     0              2.8413072      24.831084    
    111100   1.2210134      0.99725265     0              2.8278785      24.904159    
    111200   1.2145655      0.98764104     0              2.8085998      24.915163    
    111300   1.2096457      0.98505857     0              2.7986412      24.750844    
    111400   1.2035703      0.99368959     0              2.7981635      24.781606    
    111500   1.226909       0.97680521     0              2.8162702      24.654189    
    111600   1.2315555      0.98887808     0              2.8353093      24.844915    
    111700   1.2426351      0.9464401      0              2.8094826      24.178002    
    111800   1.186425       0.96095401     0              2.7397226      24.433775    
    111900   1.199066       0.93044961     0              2.7281704      23.728794    
    112000   1.1899164      0.98861124     0              2.7726143      24.572549    
    112100   1.2471585      0.961928       0              2.8317524      24.541167    
    112200   1.216626       0.96917996     0              2.7932278      24.634012    
    112300   1.1917419      0.9059696      0              2.6927096      23.415245    
    112400   1.1697198      0.95650626     0              2.7102293      23.961984    
    112500   1.2052479      0.95400861     0              2.7609977      24.301934    
    112600   1.1698684      1.0215845      0              2.7755303      25.058241    
    112700   1.1666732      0.97710631     0              2.7262616      24.591679    
    112800   1.1540945      0.94344304     0              2.6737395      23.936133    
    112900   1.1559937      0.95040944     0              2.6835534      24.018716    
    113000   1.1776588      0.94027658     0              2.7059022      23.999739    
    113100   1.2021693      0.92591492     0              2.7282883      23.811916    
    113200   1.178007       0.98794328     0              2.754091       24.785421    
    113300   1.1766436      0.94674925     0              2.7108528      24.300894    
    113400   1.1558013      0.91392344     0              2.6467788      23.514596    
    113500   1.1461474      0.91021651     0              2.6285981      23.469435    
    113600   1.147937       0.93216207     0              2.6532268      23.700961    
    113700   1.177753       0.94668791     0              2.7124548      24.098475    
    113800   1.182756       0.94618495     0              2.7194526      23.911154    
    113900   1.1277996      0.92673475     0              2.6176081      23.906894    
    114000   1.1352859      0.90031517     0              2.6024125      23.1605      
    114100   1.1461297      0.89747312     0              2.6158282      23.355342    
    114200   1.1439905      0.92888036     0              2.6440283      23.79969     
    114300   1.1457271      0.93474386     0              2.6524953      23.717783    
    114400   1.1237309      0.90848331     0              2.5932566      23.405487    
    114500   1.1177848      0.87156465     0              2.5474232      22.70757     
    114600   1.1165934      0.89036233     0              2.5644347      23.136679    
    114700   1.1360758      0.90659789     0              2.6098795      23.355605    
    114800   1.1482497      0.91740564     0              2.6389391      23.633744    
    114900   1.1211463      0.92856635     0              2.6094646      23.808742    
    115000   1.1055432      0.87730906     0              2.5348141      22.866317    
    115100   1.0719657      0.90374577     0              2.5109092      23.354864    
    115200   1.1116358      0.87459005     0              2.5412296      22.81917     
    115300   1.1238057      0.89795572     0              2.5828412      23.099297    
    115400   1.1292949      0.88755492     0              2.5806701      22.782107    
    115500   1.0807951      0.86824293     0              2.488644       22.764288    
    115600   1.0809661      0.86144114     0              2.4820986      22.374186    
    115700   1.1004861      0.86183687     0              2.5117601      22.531438    
    115800   1.1185092      0.87410324     0              2.5510478      22.756989    
    115900   1.074982       0.91856471     0              2.5302503      23.622769    
    116000   1.0609324      0.85592811     0              2.4465497      22.598624    
    116100   1.0746372      0.83625307     0              2.4474218      22.262266    
    116200   1.0647265      0.88867579     0              2.4849858      22.996733    
    116300   1.1065679      0.85631134     0              2.5153528      22.540436    
    116400   1.065916       0.87443663     0              2.47253        22.89412     
    116500   1.0535859      0.82517848     0              2.4047857      22.050909    
    116600   1.0361676      0.86040045     0              2.4138929      22.644058    
    116700   1.0716248      0.85588173     0              2.462534       22.51106     
    116800   1.0801243      0.86020862     0              2.4796039      22.5131      
    116900   1.0688427      0.83647368     0              2.4389549      22.189792    
    117000   1.0604121      0.81959012     0              2.4094316      21.983519    
    117100   1.0403852      0.85041453     0              2.4102304      22.345749    
    117200   1.0482737      0.83756722     0              2.40921        22.122619    
    117300   1.0308074      0.85345683     0              2.3989129      22.312056    
    117400   1.0178529      0.83849297     0              2.3645268      22.069582    
    117500   1.0363619      0.77940365     0              2.3331874      21.064052    
    117600   1.0441         0.78794464     0              2.35333        21.386979    
    117700   1.0464546      0.84858514     0              2.4175005      22.563606    
    117800   1.046054       0.8480738      0              2.4163887      22.268999    
    117900   1.0484008      0.80073606     0              2.3725693      21.443718    
    118000   1.0337316      0.79991771     0              2.349758       21.539786    
    118100   1.0154028      0.81674477     0              2.3391052      21.8046      
    118200   1.0255316      0.79493421     0              2.3324805      21.304686    
    118300   1.0143899      0.78465001     0              2.3054919      21.359706    
    118400   0.99757727     0.77426205     0              2.2698973      20.812372    
    118500   0.9795465      0.81241217     0              2.2810145      21.743597    
    118600   1.0302095      0.79792951     0              2.3424893      21.579593    
    118700   1.04056        0.78419999     0              2.3442778      21.225838    
    118800   1.0035397      0.8026935      0              2.307268       21.390809    
    118900   1.0157609      0.76191871     0              2.2848162      20.971889    
    119000   0.99428161     0.78735413     0              2.2780483      21.189882    
    119100   0.99998353     0.77709025     0              2.2763331      20.994897    
    119200   0.99336223     0.7777568      0              2.2670726      21.022309    
    119300   0.96089305     0.78017086     0              2.2208067      20.989478    
    119400   0.96406658     0.75995982     0              2.2053536      20.683262    
    119500   1.0059152      0.74344879     0              2.2515849      20.646028    
    119600   0.98912768     0.80231679     0              2.2852839      21.657381    
    119700   0.99087382     0.77798398     0              2.263569       21.053209    
    119800   0.9817311      0.7620399      0              2.2339175      20.855877    
    119900   0.96993901     0.77085791     0              2.225056       20.843982    
    120000   0.95502166     0.77193838     0              2.2037714      20.887573    
    120100   0.9646122      0.72673597     0              2.1729478      20.281776    
    120200   0.93835803     0.72742769     0              2.1342775      20.152223    
    120300   0.92435474     0.74625289     0              2.132108       20.251856    
    120400   0.95404876     0.76752552     0              2.1978999      20.859141    
    120500   0.96727908     0.76159346     0              2.2118036      21.001047    
    120600   0.95524758     0.74912127     0              2.181293       20.436603    
    120700   0.94569046     0.72270208     0              2.1405451      20.048704    
    120800   0.93748901     0.730024       0              2.1355709      20.378461    
    120900   0.95162383     0.71870943     0              2.1454482      20.1277      
    121000   0.94173633     0.73711561     0              2.1490304      20.182413    
    121100   0.93019351     0.74800326     0              2.1426122      20.643265    
    121200   0.93908618     0.70804035     0              2.1159818      19.626985    
    121300   0.90305765     0.69418468     0              2.0481097      19.580857    
    121400   0.93096907     0.67197626     0              2.067748       19.113506    
    121500   0.92445546     0.71762256     0              2.1036287      19.882406    
    121600   0.93842564     0.70844894     0              2.1154001      19.966273    
    121700   0.9353921      0.70141183     0              2.1038149      19.564549    
    121800   0.90328763     0.70155199     0              2.0558218      19.710306    
    121900   0.87487522     0.7005709      0              2.0122429      19.522489    
    122000   0.88882016     0.70452639     0              2.0371056      19.555511    
    122100   0.91636164     0.68575072     0              2.059622       19.310014    
    122200   0.90166721     0.71821431     0              2.0700547      19.874458    
    122300   0.92779272     0.675252       0              2.0662616      19.099124    
    122400   0.89452098     0.67607437     0              2.0172007      19.282839    
    122500   0.88036179     0.66841812     0              1.988316       18.987553    
    122600   0.88489101     0.69214153     0              2.0188299      19.391857    
    122700   0.89463423     0.71249561     0              2.0537917      19.99793     
    122800   0.90108419     0.6936259      0              2.0445922      19.656116    
    122900   0.88630528     0.68772286     0              2.0165316      19.333244    
